"34736|5|Antioquia|5045|ApartadÃ³|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|115967673,0|444530707,0|Micro|No|No es sucursal de sociedad extranjera|5,103353867214237|No Mineras|MetalmecÃ¡nica y Otras Industrias|Banano|PlÃ¡tano|0803101000|""PlÃ¡tanos """"plantains"""", frescos.""|08|AtlÃ¡ntico|Si|48600,0|23027,374||-7,552860973127229|Futuros|Agroalimentos";;;;;
34748|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Conductores elÃ©ctricos|7413000000|Cables, trenzas y artÃ­culos similares de cobre, sin aislar para elÃ©ctricidad.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34751|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4642|Comercio al por mayor de prendas de vestir|Sistema Moda|Servicios menos intensivos en conocimiento|945158523,0|129080993,0|Micro|No|No es sucursal de sociedad extranjera|10,702258726899384|No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Manufacturas de cuero|4202111000|Baules, maletas (valijas) y maletines , incluidos los de aseo,  con la superficie exterior de cuero natural, cuero regenerado o de cuero charolado.|11|BogotÃ¡, D.C.|No|0,0|1914,0|||Futuros|Sistema Moda;;;;;
34761|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703231090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|11|BogotÃ¡, D.C.|Si|6800,0|1360,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34762|66|Risaralda|66001|Pereira|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|10000000,0|50000000,0|Micro|No|No es sucursal de sociedad extranjera|0,3121149897330595|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3921110000|Las demÃ¡s placas, hojas, pelÃ­culas, bandas y lÃ¡minas de polÃ­meros de estireno.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
34778|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2029|FabricaciÃ³n de otros productos quÃ­micos n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|173881944000,0|194557099000,0|Grande|No|No es sucursal de sociedad extranjera|24,955509924709105|No Mineras|QuÃ­micos y Ciencias de la Vida|CosmÃ©ticos y productos de aseo|Otros productos de aseo|3402909900|Las demÃ¡s  preparaciones tensoactivas, preparaciones para lavar y preparaciones de limpieza aunque contengan jabÃ³n excepto los de la partida 3401.|11|BogotÃ¡, D.C.|Si|7336848,49|4795371,976|18,20548894374101|41,30309666751053|Top|QuÃ­micos y Ciencias de la Vida;;;;;
34797|5|Antioquia|5001|MedellÃ­n|2219|FabricaciÃ³n de formas bÃ¡sicas de caucho y otros productos de caucho n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|5642587000,0|7135328000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|33,91101984941821|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|Caucho y sus manufacturas|4016930000|Juntas o empaquetaduras de caucho vulcanizado sin endurecer.|05|Antioquia|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
34809|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4663|Comercio al por mayor de materiales de construcciÃ³n, artÃ­culos de ferreterÃ­a, pinturas, productos de vidrio, equipo y materiales de fontanerÃ­a y calefacciÃ³n|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|3465454667,0|7883255597,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|11,405886379192332|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7210701000|Productos laminados planos de hierro o de acero sin alear, revestidos previamente de aleaciones de alumnio-cinc, de anchura superior o igual a 600 mm.|11|BogotÃ¡, D.C.|Si|0,0|53567,85800000001|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34811|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403600000|Los demÃ¡s muebles de madera.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34866|5|Antioquia|5001|MedellÃ­n|1089|ElaboraciÃ³n de otros productos alimenticios n.c.p.|Agroalimentos|Bienes tecnologÃ­a baja|188533022,0|463974461,0|Micro|No|No es sucursal de sociedad extranjera|2,7652292950034223|No Mineras|Agroalimentos|Agroindustrial|Preparaciones alimenticias diversas|2106906100|Preparaciones edulcorantes a base de estevia |05|Antioquia|No|0,0|508,056|-100,0||No Constante|Agroalimentos;;;;;
34876|76|Valle del Cauca|76001|Santiago De Cali|4664|Comercio al por mayor de productos quÃ­micos bÃ¡sicos, cauchos y plÃ¡sticos en formas primarias y productos quÃ­micos de uso agropecuario|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|1195681035,0|2206206242,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|3,663244353182752|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria agrÃ­cola|8437109000|Las demÃ¡s mÃ¡quinas para limpieza, clasificaciÃ³n o cribado de semillas, granos u hortalizas de vaina secas, excepto las de tipo rural.|76|Valle del Cauca|Si|0,0|7406,928|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
34893|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|6670000,0|54368000,0|Micro|No|No es sucursal de sociedad extranjera|13,519507186858316|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos quÃ­micos orgÃ¡nicos|2912110000|Metanal (formaldehÃ­do).|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
34917|76|Valle del Cauca|76130|Candelaria|2011|FabricaciÃ³n de sustancias y productos quÃ­micos bÃ¡sicos|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|14427649000,0|14332077000,0|Mediana|No|No es sucursal de sociedad extranjera|16,588637919233403|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3809920000|Los demÃ¡s aprestos y productos de acabado del tipo de los utilizados en la industria del papel o industrias similares.|76|Valle del Cauca|Si|1221857,7|1664247,34|9,000589938502056|-20,6106062775134|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
34919|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|7110|Actividades de arquitectura e ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8537109000|Cuadros, paneles, consolas, armarios y demÃ¡s soportes equipados con varios aparatos de las partidas 85.35 u 85.36, para control o distribuciÃ³n de electricidad, incluidos los que incorporen instrumentos o aparatos del CapÃ­tulo 90, asÃ­ como los aparatos de control numÃ©rico, excepto los aparatos de conmutaciÃ³n de la partida 85.17, para una tensiÃ³n superior a 1000 V.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
34922|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1020|Procesamiento y conservaciÃ³n de frutas, legumbres, hortalizas y tubÃ©rculos|Agroalimentos|Bienes tecnologÃ­a baja|60000000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|2,841889117043121|No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901212000|CafÃ© tostado, sin descafeinar, molido.|11|BogotÃ¡, D.C.|No|0,0|4556,0|||No Constante|Agroalimentos;;;;;
34930|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9405600000|Anuncios, letreros y placas indicadoras, luminosos, y artÃ­culos similares, con fuente de luz inseparable.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
34961|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|0125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|55455516000,0|46879573000,0|Mediana|No|No es sucursal de sociedad extranjera|18,05886379192334|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603141000|Pompones frescos, cortados para ramos o adornos.|05|Antioquia|No|6024186,29|5323678,264|0,2469756822918389|3,780871989732626|Pymex|Agroalimentos;;;;;
34989|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3110|FabricaciÃ³n de muebles|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|2720178000,0|1943401000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,930184804928132|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403100000|Muebles de metal del tipo de los utilizados en las oficinas.|11|BogotÃ¡, D.C.|Si|7063,410000000001|112281,22|-54,20584196583822|-62,39054305385907|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
35002|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Industrias 4.0|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|4901999000|Los demÃ¡s libros, folletos e impresos similares.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Industrias 4.0;;;;;
35009|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
35028|76|Valle del Cauca|76130|Candelaria|1062|Descafeinado, tostiÃ³n y molienda del cafÃ©|Agroalimentos|Bienes tecnologÃ­a baja|1539349000,0|272143482,0|Micro|No|No es sucursal de sociedad extranjera|4,728268309377139|No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901212000|CafÃ© tostado, sin descafeinar, molido.|76|Valle del Cauca|No|0,0|15467,34|-100,0|-100,0|No Constante|Agroalimentos;;;;;
35051|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|21621047000,0|13297334000,0|Mediana|No|No es sucursal de sociedad extranjera|35,885010266940455|No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal masculina|6203110000|Trajes (ambos o ternos) de lana o de pelo fino, para hombres o niÃ±os, excepto los de punto.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
35060|66|Risaralda|66001|Pereira|1061|Trilla de cafÃ©|Agroalimentos|Bienes tecnologÃ­a baja|26736367000,0|131869422000,0|Grande|No|No es sucursal de sociedad extranjera|11,299110198494182|No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|66|Risaralda|No|17258449,09|12102523,94|10,587699930236472|18,53186465374005|Top|Agroalimentos;;;;;
35066|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Telecomunicaciones y sonido|8517700000|Partes de TelÃ©fonos, incluidos los telÃ©fonos mÃ³viles (celulares) y los de otras redes inalÃ¡mbricas; los demÃ¡s aparatos de transmisiÃ³n o recepciÃ³n de voz, imagen u otros datos, incluidos los de comunicaciÃ³n en red con o sin cable (tales como redes locales (LAN) o extendidas (WAN)), distintos de los aparatos de transmisiÃ³n o recepciÃ³n de las partidas 84.43, 85.25, 85.27 u 85.28.|05|Antioquia|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
35078|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
35082|76|Valle del Cauca|76001|Santiago De Cali|4669|Comercio al por mayor de otros productos n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|3070998312,0|4110490001,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|37,568788501026695|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8534000000|Circuitos impresos.|76|Valle del Cauca|Si|0,0|5460,0||-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
35094|54|Norte de Santander|54001|San JosÃ© De CÃºcuta|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|7005000,0|100000000,0|Micro|No|No es sucursal de sociedad extranjera|3,893223819301848|No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6212900000|Tirantes (tiradores), ligas y artÃ­culos similares y sus partes, incluso de punto.|76|Valle del Cauca|No|0,0|0,0|||Futuros|Sistema Moda;;;;;
35096|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico en formas primarias|3903110000|Poliestireno expandible.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
35098|5|Antioquia|5001|MedellÃ­n|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|1641200000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|45,19644079397673|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de plÃ¡stico|3923900000|Los demÃ¡s artÃ­culos para el transporte o envasado, de plÃ¡stico.|05|Antioquia|Si|0,0|606,6||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
35104|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|2938722004,0|1749075587,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|28,21902806297057|No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Cueros en bruto y preparados|4114100000|Cueros y pieles agamuzados (incluido el agamuzado combinado al aceite).|11|BogotÃ¡, D.C.|Si|0,0|186222,304||-100,0|No Constante|Agroalimentos;;;;
35153|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|10,0||-100,0|Futuros|Agroalimentos;;;;;
35154|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4530|Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehÃ­culos automotores|MetalmecÃ¡nica y Otras Industrias|Servicios menos intensivos en conocimiento|1965220484,0|1326852252,0|Micro|No|No es sucursal de sociedad extranjera|28,72279260780288|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Motores y sus partes|8483309000|Las demÃ¡s cajas de cojinetes sin los rodamientos; los demÃ¡s cojinetes.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
35182|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Metalurgia|7406100000|Polvo de estructura no laminar de cobre.|68|Santander|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
35229|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|7111|Actividades de arquitectura|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|67444371,0|35750000,0|Micro|No|No es sucursal de sociedad extranjera|15,854893908282|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|7308909000|Las demÃ¡s construcciones y partes de construcciones no incluidas antes, de fundiciÃ³n, de hierro o de acero, excepto las contrucciones prefabricadas de la partida 94.06|11|BogotÃ¡, D.C.|Si|0,0|5684,0||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
35232|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703231090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|11|BogotÃ¡, D.C.|No|0,0|5742,987999999999|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
35242|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4751|Comercio al por menor de productos textiles en establecimientos especializados|Sistema Moda|Servicios menos intensivos en conocimiento|27049303000,0|25158708000,0|Mediana|No|No es sucursal de sociedad extranjera|41,32511978097194|No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal masculina|6205200000|Camisas de algodÃ³n, para hombres o niÃ±os, excepto las de punto.|11|BogotÃ¡, D.C.|Si|302564,33|175105,692|166,8989443458035|7,477247400287013|Pymex|Sistema Moda;;;;;
